Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> programa
Rule 2     programa -> PROGRAM ID SEMI skip_Vars skip_Funcs MAIN body END
Rule 3     skip_Vars -> vars
Rule 4     skip_Vars -> empty
Rule 5     skip_Funcs -> loop_Funcs
Rule 6     skip_Funcs -> empty
Rule 7     loop_Funcs -> func
Rule 8     loop_Funcs -> loop_Funcs func
Rule 9     body -> LBRACE skip_s_p RBRACE
Rule 10    skip_s_p -> empty
Rule 11    skip_s_p -> skip_s_p stmt
Rule 12    stmt -> assign
Rule 13    stmt -> condition
Rule 14    stmt -> cycle
Rule 15    stmt -> f_call
Rule 16    stmt -> print
Rule 17    assign -> ID ASSIGN exp SEMI
Rule 18    expresion -> exp e_p
Rule 19    e_p -> GTHAN exp
Rule 20    e_p -> LTHAN exp
Rule 21    e_p -> NOTEQ exp
Rule 22    e_p -> empty
Rule 23    exp -> termino
Rule 24    exp -> exp PLUS termino
Rule 25    exp -> exp MINUS termino
Rule 26    termino -> factor
Rule 27    termino -> termino MULT factor
Rule 28    termino -> termino DIV factor
Rule 29    factor -> LPAREN expresion RPAREN
Rule 30    factor -> skip_SoR skip_id
Rule 31    factor -> skip_id
Rule 32    skip_SoR -> PLUS
Rule 33    skip_SoR -> MINUS
Rule 34    skip_SoR -> empty
Rule 35    skip_id -> ID
Rule 36    skip_id -> CTE_INT
Rule 37    skip_id -> CTE_FLOAT
Rule 38    vars -> VAR v_p v_loop_p
Rule 39    v_p -> ID c_loop_id COLON type SEMI
Rule 40    c_loop_id -> c_loop_id COMMA ID
Rule 41    c_loop_id -> empty
Rule 42    v_loop_p -> empty
Rule 43    v_loop_p -> v_loop_p v_p
Rule 44    type -> INT
Rule 45    type -> FLOAT
Rule 46    func -> VOID ID LPAREN f_p c_rep_p RPAREN LBRACKET f_v_p body RBRACKET SEMI
Rule 47    f_p -> f_c
Rule 48    f_p -> empty
Rule 49    f_c -> ID COLON type
Rule 50    c_rep_p -> empty
Rule 51    c_rep_p -> c_rep_p COMMA f_c
Rule 52    f_v_p -> vars
Rule 53    f_v_p -> empty
Rule 54    print -> PRINT LPAREN p_p c_loop_print RPAREN SEMI
Rule 55    p_p -> expresion
Rule 56    p_p -> CTE_STRING
Rule 57    c_loop_print -> empty
Rule 58    c_loop_print -> c_loop_print COMMA p_p
Rule 59    cycle -> WHILE LPAREN expresion RPAREN DO body SEMI
Rule 60    condition -> IF LPAREN expresion RPAREN body c_p SEMI
Rule 61    c_p -> ELSE body
Rule 62    c_p -> empty
Rule 63    f_call -> ID LPAREN skip_e_p RPAREN SEMI
Rule 64    skip_e_p -> empty
